CPU,SMT enabled,Online CPUs,# Sockets,Cores/Socket,Threads/core,Ncores,NUMA nodes,L2 cache,L3 cache,# Meas,Score,Score/Ncores,sem,Spread,RAM,SWAP,Site,hash,min_score,max_score,first_date,last_date
AMD EPYC 72F3 8-Core Processor,1,0-31,2,8,2,32,2,512K,32768K,20,674.281,21.1,0.253,0.48,999 GiB,0 B,CERN,71892,672.773,676.2843,2024-09-04 09:54:33,2024-09-04 09:55:42
AMD EPYC 7302 16-Core Processor,0,0-31,2,16,1,32,2,512K,16384K,1015,767.569,24.0,0.067,0.91,247 GiB,0 B,CERN,71892,758.9898,773.4818,2023-03-23 16:00:01,2023-08-09 06:00:02
AMD EPYC 7302 16-Core Processor,1,0-63,2,16,2,64,2,512K,16384K,171,982.137,15.3,0.32,1.271,246 GiB,0 B,CERN,71892,961.8656,994.9944,2023-02-22 13:00:02,2023-03-23 11:00:01
AMD EPYC 7302 16-Core Processor,1,0-63,2,16,2,64,8,512K,16384K,1,892.706,13.9,,0.0,120 GiB,4 GiB,NDGF-UCPH,71892,892.7062,892.7062,2023-04-12 10:39:16,2023-04-12 10:39:16
AMD EPYC 7302 16-Core Processor,1,0-63,2,16,2,64,8,512K,16384K,11,1012.135,15.8,0.255,0.242,175 GiB,4 GiB,CC-IN2P3,71892,1010.8246,1013.8954,2023-03-19 09:59:41,2023-03-21 03:34:37
AMD EPYC 7302P 16-Core Processor,1,0-31,1,16,2,32,1,512K,16384K,4,514.576,16.1,0.342,0.265,122 GiB,0 B,CERN,71892,513.9926,515.5536,2023-05-25 14:26:35,2023-05-25 15:29:19
AMD EPYC 7313 16-Core Processor,1,0-63,2,16,2,64,2,512K,32768K,40,1112.114,17.4,0.285,0.498,246 GiB,0 B,CERN,71892,1107.9619,1115.2318,2025-02-03 08:22:53,2025-02-16 16:07:25
AMD EPYC 7313 16-Core Processor,1,0-63,2,16,2,64,2,512K,32768K,58,1107.377,17.3,0.225,0.461,998 GiB,0 B,CERN,71892,1102.5014,1111.9545,2023-12-25 22:14:45,2024-09-19 01:58:43
AMD EPYC 7313 16-Core Processor,1,0-63,2,16,2,64,8,512K,32768K,180,1183.635,18.5,1.459,5.141,246 GiB,0 B,CERN,71892,1127.7987,1194.5504,2023-09-27 13:13:13,2023-09-29 11:08:43
AMD EPYC 7313P 16-Core Processor,1,0-31,1,16,2,32,1,512K,32768K,110,581.643,18.2,0.544,3.516,247 GiB,0 B,CERN,71892,561.4768,585.4029,2024-04-04 08:13:45,2024-04-20 11:36:19
